,Ind_ID,GENDER,Car_Owner,Propert_Owner,CHILDREN,Annual_income,Type_Income,EDUCATION,Marital_status,Housing_type,Birthday_count,Employed_days,Mobile_phone,Work_Phone,Phone,EMAIL_ID,Type_Occupation,Family_Members,label
123,5142459,0,0,1,0,0.020467836257309944,0,1,2,1,-18952.0,-499,1,0,1,0,3,1,1
124,5143342,1,0,0,1,0.1169590643274854,3,4,1,2,-12946.0,-2418,1,0,0,1,8,3,1
125,5146005,1,1,1,0,0.12280701754385967,3,4,3,1,-10177.0,-189,1,0,0,1,10,1,1
126,5146079,0,0,1,1,0.04678362573099416,3,4,1,1,-12723.0,-1132,1,1,1,0,14,3,1
127,5146167,0,0,1,0,0.06432748538011697,3,4,1,1,-20296.0,-1770,1,0,0,0,16,2,1
128,5146444,0,0,1,0,0.06432748538011697,3,4,4,1,-14394.0,-919,1,0,1,0,10,1,1
129,5148932,1,1,0,0,0.04678362573099416,3,4,1,3,-17209.0,-1081,1,0,0,0,16,2,1
130,5148934,1,1,0,0,0.04678362573099416,3,4,1,3,-17209.0,-1081,1,0,0,0,16,2,1
131,5149188,1,1,0,1,0.2690058479532164,3,1,1,1,-9847.0,-502,1,0,1,1,3,3,1
132,5149190,1,1,0,1,0.2690058479532164,3,1,1,1,-9847.0,-502,1,0,1,1,3,3,1
133,5149828,1,1,1,0,0.18128654970760236,3,4,1,1,-17348.0,-2420,1,0,0,0,10,2,1
134,5149834,0,0,1,0,0.07894736842105264,0,1,1,1,-12387.0,-1325,1,0,1,1,11,2,1
135,5149838,0,0,1,0,0.07894736842105264,1,1,1,1,-12387.0,-1325,1,0,1,1,11,2,1
136,5118538,0,0,1,1,0.029239766081871347,3,4,1,2,-15749.0,-6367,1,1,1,0,1,3,0
137,5069057,1,1,0,0,0.12280701754385967,0,4,1,1,-17762.0,-2484,1,0,0,0,8,2,0
138,5066689,0,0,1,0,0.09356725146198831,0,1,0,1,-12946.0,-341,1,0,1,1,14,2,0
139,5086062,0,0,1,0,0.06432748538011697,2,4,1,1,-20542.0,-9422,1,0,1,0,3,2,0
140,5113717,0,0,0,1,0.06432748538011697,3,4,1,1,-16415.0,-3054,1,0,0,1,12,3,0
141,5066765,0,0,1,1,0.01754385964912281,0,4,1,1,-14550.0,-2987,1,0,0,0,14,3,0
142,5105227,0,0,1,0,0.06432748538011697,3,4,1,1,-17365.0,-2128,1,0,0,0,8,2,0
143,5067187,0,0,1,0,0.0497076023391813,3,1,1,1,-11432.0,-820,1,1,0,0,3,2,0
144,5033574,0,1,1,1,0.06926169590643276,3,4,1,1,-14222.0,-141,1,1,1,0,2,3,0
145,5046340,1,0,1,1,0.09356725146198831,3,3,1,1,-10581.0,-1692,1,1,0,0,3,3,0
146,5022326,1,1,1,0,0.1432748538011696,0,1,1,1,-21503.0,-1674,1,0,0,1,3,2,0
147,5065764,0,0,1,0,0.03508771929824561,3,4,3,1,-14746.0,-693,1,0,0,0,3,1,0
148,5067849,0,0,1,0,0.09356725146198831,0,4,3,1,-14756.0,-567,1,0,0,0,3,1,0
149,5097169,0,0,0,0,0.03508771929824561,0,4,3,1,-10731.0,-885,1,0,0,0,14,1,0
150,5067723,0,0,1,1,0.19590643274853803,3,0,3,1,-12555.0,-2769,1,0,0,0,3,2,0
151,5056077,1,1,1,0,0.03508771929824561,3,4,1,1,-12154.0,-1547,1,0,0,0,3,2,0
152,5143016,1,0,0,0,0.09356725146198831,0,4,0,4,-14542.0,-3179,1,0,0,0,8,2,0
153,5021445,0,0,1,0,0.055555555555555566,3,4,1,5,-13315.0,-5204,1,1,1,0,3,2,0
154,5053592,0,0,1,1,0.05263157894736843,3,3,4,1,-17633.0,-3072,1,0,1,0,3,2,0
155,5116163,0,0,1,2,0.03508771929824561,3,4,1,1,-9899.0,-320,1,0,0,0,16,4,0
156,5041273,1,0,1,0,0.26608187134502925,0,1,2,1,-19298.0,-2469,1,0,0,0,3,1,0
157,5066627,1,1,1,0,0.07894736842105264,3,4,1,1,-16047.0,-583,1,0,0,0,3,2,0
158,5125399,1,1,0,0,0.0497076023391813,3,4,1,1,-10066.0,-834,1,0,0,0,8,2,0
159,5067345,0,1,0,0,0.09356725146198831,0,4,1,1,-16541.0,-1085,1,0,1,0,3,2,0
160,5053711,0,1,0,2,0.07894736842105264,0,2,1,1,-12857.0,-1399,1,0,0,1,3,4,0
161,5096234,0,0,0,0,0.05263157894736843,3,4,1,1,-17087.0,-7310,1,1,1,0,11,2,0
162,5125158,1,0,1,1,0.12865497076023394,3,4,1,1,-11970.0,-1748,1,0,0,0,8,3,0
163,5143231,0,1,1,1,1.0,0,1,3,1,-10142.0,-2479,1,0,0,0,10,2,0
164,5062688,1,1,1,0,0.13742690058479534,2,4,1,2,-20112.0,-875,1,1,0,1,6,2,0
165,5105685,0,0,1,2,0.07017543859649124,3,4,1,1,-14132.0,-2805,1,1,1,0,12,4,0
166,5115984,1,1,1,2,0.09356725146198831,3,1,1,1,-13174.0,-2477,1,0,0,0,10,4,0
167,5085769,0,0,1,0,0.09356725146198831,0,4,1,1,-19310.0,-1477,1,0,0,0,1,2,0
168,5065363,0,0,1,1,0.1169590643274854,3,1,3,1,-10512.0,-1782,1,0,1,0,3,2,0
169,5140074,0,0,1,0,0.03508771929824561,0,4,1,1,-15124.0,-431,1,0,0,0,3,2,0
170,5091963,1,1,0,0,0.09356725146198831,3,4,1,2,-18809.0,-1416,1,1,0,0,4,2,0
171,5067149,1,0,0,2,0.12280701754385967,3,2,1,1,-13969.0,-263,1,0,0,0,3,4,0
172,5096424,1,1,0,0,0.152046783625731,0,1,2,1,-11621.0,-2349,1,0,1,0,3,1,0
173,5029348,1,1,1,0,0.152046783625731,3,1,1,1,-10942.0,-412,1,0,0,0,4,2,0
174,5096061,0,0,0,2,0.024269005847953214,3,4,1,1,-14321.0,-7068,1,0,0,0,11,4,0
175,5028917,0,1,1,0,0.0497076023391813,3,4,1,1,-17202.0,-1787,1,0,0,0,14,2,0
176,5117778,0,1,0,0,0.07017543859649124,3,4,4,1,-14407.0,-1345,1,0,0,0,5,1,0
177,5095310,0,1,1,0,0.12280701754385967,3,1,1,1,-12322.0,-3717,1,0,0,0,3,2,0
178,5050655,0,0,0,0,0.0497076023391813,3,4,1,1,-14667.0,-1048,1,1,1,0,0,2,0
179,5033817,0,1,0,1,0.16666666666666669,2,1,1,1,-16010.0,-2667,1,0,1,0,3,3,0
180,5052963,1,1,1,0,0.06432748538011697,0,4,1,1,-9984.0,-2606,1,0,0,0,8,2,0
181,5113159,1,1,1,0,0.07894736842105264,0,4,3,2,-9862.0,-2135,1,1,0,0,8,1,0
182,5143235,0,1,1,1,1.0,0,1,3,1,-10142.0,-2479,1,0,0,0,10,2,0
183,5132800,0,0,1,0,0.07894736842105264,3,4,2,1,-18540.0,-1534,1,0,0,0,14,1,0
184,5090549,0,0,1,0,0.07894736842105264,3,4,1,1,-15241.0,-2531,1,0,0,0,3,2,0
185,5054522,0,1,1,1,0.06432748538011697,3,1,1,1,-10014.0,-2311,1,0,0,0,3,3,0
186,5051061,0,0,0,2,0.0497076023391813,0,4,1,1,-11945.0,-1323,1,0,1,0,3,4,0
187,5010707,1,1,0,0,0.108187134502924,3,4,1,1,-15862.0,-5061,1,0,1,0,4,2,0
188,5028984,0,0,1,0,0.1023391812865497,3,4,2,1,-19063.0,-2213,1,1,1,1,8,1,0
189,5126034,0,1,1,0,0.04678362573099416,3,4,2,1,-17171.0,-925,1,0,0,1,1,1,0
190,5090470,1,0,1,1,0.5614035087719299,3,4,1,1,-15380.0,-4509,1,0,0,0,8,3,0
191,5021775,0,0,1,0,0.16666666666666669,0,1,0,1,-14522.0,-1552,1,0,0,0,8,2,0
192,5046415,1,1,1,0,0.152046783625731,3,1,1,1,-14466.0,-1569,1,0,1,0,3,2,0
193,5117314,1,0,1,1,0.16666666666666669,3,4,1,1,-16632.0,-1679,1,0,0,0,8,3,0
194,5009195,0,0,0,0,0.16666666666666669,2,4,1,1,-20953.0,-8684,1,1,1,0,0,2,0
195,5139548,0,1,1,2,0.07894736842105264,0,1,1,1,-13584.0,-6337,1,0,1,0,11,4,0
196,5096416,0,0,0,0,0.026315789473684213,3,4,1,1,-16876.0,-97,1,1,0,0,3,2,0
197,5042286,0,0,1,0,0.07894736842105264,3,4,3,1,-10809.0,-1222,1,0,0,0,15,1,0
198,5050729,1,1,0,0,0.09356725146198831,3,4,3,5,-8528.0,-531,1,0,0,0,3,1,0
199,5050973,0,0,0,1,0.0497076023391813,2,4,3,1,-15964.0,-7591,1,0,0,0,3,2,0
200,5044935,1,0,1,2,0.2105263157894737,2,1,1,1,-16027.0,-5639,1,0,1,0,10,4,0
201,5113539,0,0,1,0,0.07894736842105264,3,4,1,1,-20976.0,-1776,1,0,0,0,8,2,0
202,5033452,0,0,0,0,0.0497076023391813,3,4,1,1,-19143.0,-5498,1,1,1,0,3,2,0
203,5065335,1,0,1,0,0.108187134502924,0,3,1,4,-9766.0,-1935,1,0,1,0,14,2,0
204,5145978,0,1,0,0,0.0497076023391813,2,4,4,1,-19538.0,-5880,1,0,0,0,15,1,0
205,5105614,0,1,1,2,0.06432748538011697,3,1,1,1,-12334.0,-460,1,0,0,0,0,4,0
206,5038845,0,0,1,0,0.04385964912280703,0,4,1,1,-17007.0,-1569,1,1,1,0,14,2,0
207,5105556,0,0,1,0,0.07894736842105264,3,4,1,1,-19802.0,-4532,1,0,0,0,8,2,0
208,5028383,1,1,0,0,0.19590643274853803,3,4,3,5,-11344.0,-3309,1,0,0,0,3,1,0
209,5009980,0,1,1,0,0.09356725146198831,2,4,1,1,-20644.0,-3873,1,0,0,0,11,2,0
210,5009706,0,0,0,0,0.07894736842105264,3,1,1,1,-11644.0,-344,1,0,0,0,10,2,0
211,5146463,1,1,0,0,0.2105263157894737,2,1,1,1,-9983.0,-1923,1,0,0,0,3,2,0
212,5112662,0,0,0,1,0.06432748538011697,0,4,1,1,-12269.0,-604,1,0,0,0,10,3,0
213,5096796,1,1,1,0,0.19590643274853803,3,1,2,1,-13188.0,-584,1,0,0,0,8,1,0
214,5066597,0,0,0,1,0.2105263157894737,0,1,0,1,-14805.0,-1922,1,0,0,0,14,3,0
215,5047704,0,0,1,2,0.08928701963241438,3,4,3,1,-14717.0,-1496,1,0,0,0,3,3,0
216,5009074,0,1,1,1,0.2690058479532164,2,1,1,1,-17726.0,-708,1,0,1,1,3,3,0
217,5090954,0,0,0,0,0.152046783625731,2,4,2,1,-19363.0,-12332,1,0,1,1,11,1,0
218,5143019,1,0,0,0,0.152046783625731,3,4,1,5,-11768.0,-622,1,1,1,0,8,2,0
219,5118617,0,0,0,0,0.152046783625731,0,1,3,1,-15770.0,-5209,1,0,0,0,14,1,0
220,5042232,0,0,1,0,0.0497076023391813,0,4,3,1,-12849.0,-6273,1,1,0,0,14,1,0
221,5125317,1,1,0,0,0.16666666666666669,0,4,1,1,-20874.0,-2722,1,0,0,0,3,2,0
222,5068038,0,0,0,0,0.0497076023391813,2,4,1,5,-17164.0,-9363,1,0,0,0,11,2,0
223,5038814,0,0,1,0,0.13742690058479534,0,4,1,1,-19366.0,-746,1,0,0,0,3,2,0
224,5095356,0,0,0,0,0.07894736842105264,3,4,3,5,-9020.0,-1039,1,0,0,0,14,1,0
225,5037266,1,1,0,0,0.12280701754385967,3,4,3,1,-11892.0,-1322,1,0,0,0,4,1,0
226,5052865,0,0,1,0,0.038011695906432746,0,2,1,1,-13870.0,-3458,1,1,1,0,14,2,0
227,5096211,1,0,0,0,0.029239766081871347,3,4,0,1,-14211.0,-158,1,1,0,0,9,2,0
228,5023280,0,1,1,0,0.09356725146198831,0,4,1,1,-16701.0,-2457,1,0,0,0,14,2,0
229,5132340,0,0,1,2,0.10526315789473686,0,2,2,1,-15646.0,-2811,1,0,0,0,3,3,0
230,5136012,0,0,0,3,0.09356725146198831,3,1,1,1,-13678.0,-7018,1,0,0,0,3,5,0
231,5045917,1,1,1,0,0.18128654970760236,0,4,1,4,-16990.0,-2026,1,0,0,0,4,2,0
232,5041073,0,0,1,0,0.020467836257309944,3,4,3,1,-18179.0,-188,1,0,0,0,8,2,0
233,5149660,0,0,1,1,0.09356725146198831,0,4,0,1,-11920.0,-2967,1,0,0,0,13,3,0
234,5022756,0,0,0,1,0.108187134502924,0,4,2,1,-10800.0,-3166,1,0,0,0,14,2,0
235,5036562,0,0,0,1,0.0497076023391813,3,4,1,1,-11953.0,-5107,1,1,0,0,3,3,0
236,5117754,1,1,0,0,0.1754385964912281,3,4,1,1,-16011.0,-1649,1,0,0,0,10,2,0
237,5125281,0,0,1,1,0.03508771929824561,3,4,1,1,-16280.0,-3694,1,0,0,1,14,3,0
238,5149039,0,0,1,2,0.152046783625731,0,1,0,1,-11008.0,-3697,1,0,0,0,8,4,0
239,5021267,0,1,1,1,0.152046783625731,3,4,1,1,-14512.0,-4596,1,0,0,0,8,3,0
240,5125166,1,0,1,1,0.12865497076023394,3,4,1,1,-11970.0,-1748,1,0,0,0,8,3,0
241,5125524,1,0,0,2,0.08771929824561404,3,4,1,2,-13865.0,-5674,1,1,1,0,3,4,0
242,5010089,0,0,0,0,0.12280701754385967,0,4,1,1,-10304.0,-1682,1,0,0,0,8,2,0
243,5126457,0,0,0,0,0.038011695906432746,3,1,1,1,-16825.0,-196,1,0,0,0,16,2,0
244,5142763,0,0,0,0,0.05263157894736843,0,4,3,5,-10021.0,-530,1,0,0,0,14,1,0
245,5023261,1,1,1,0,0.09356725146198831,0,4,1,1,-21202.0,-1696,1,0,0,0,4,2,0
246,5090861,0,1,1,0,0.108187134502924,0,4,1,1,-19765.0,-2168,1,0,0,0,14,2,0
247,5118397,1,0,0,0,0.06432748538011697,3,4,1,1,-17154.0,-1649,1,0,0,0,4,2,0
248,5033628,0,0,1,0,0.08479532163742691,2,1,1,1,-23599.0,-13382,1,0,0,0,3,2,0
249,5069399,1,0,1,0,0.07894736842105264,3,4,3,1,-8396.0,-1509,1,1,1,0,3,1,0
250,5008889,0,0,1,0,0.13742690058479534,0,1,2,4,-17016.0,-1347,1,0,0,0,3,1,0
251,5022041,1,0,1,0,0.09356725146198831,3,4,1,1,-10049.0,-1405,1,0,0,1,14,2,0
